sp_I_05,fA_I_05,fB_I_05,qs_I_05,time_05
0.9705119,1.030574,1.0150417,1.0257252,2014-09-24 17:47:49.483
0.97175086,1.0319445,1.0170143,1.0272936,2014-09-24 17:47:50.483
0.97163093,1.0310421,1.0165976,1.0267105,2014-09-24 17:47:51.483
0.9696332,1.0286727,1.0138243,1.0243397,2014-09-24 17:47:52.483
0.9694753,1.0297314,1.0158794,1.026129,2014-09-24 17:47:53.483
0.97090733,1.0307779,1.015811,1.0257897,2014-09-24 17:47:54.483
0.97095793,1.0297925,1.0143988,1.0255564,2014-09-24 17:47:55.483
0.9694743,1.0300565,1.0160084,1.0258223,2014-09-24 17:47:56.483
0.9714216,1.0304061,1.015543,1.0258882,2014-09-24 17:47:57.483
0.9701932,1.0302482,1.0158778,1.0255622,2014-09-24 17:47:58.483
0.97165865,1.033032,1.0188321,1.0281987,2014-09-24 17:47:59.483
0.9697156,1.0296761,1.0151255,1.0250742,2014-09-24 17:48:00.483
0.9697141,1.0299921,1.0156548,1.0256871,2014-09-24 17:48:01.483
0.96927726,1.0301899,1.0155685,1.0255194,2014-09-24 17:48:02.483
0.9691983,1.0297092,1.0148538,1.0254892,2014-09-24 17:48:03.483
0.9718495,1.0336741,1.018405,1.0271538,2014-09-24 17:48:04.483
0.9698616,1.031559,1.0172336,1.0270121,2014-09-24 17:48:05.483
0.970764,1.0327811,1.0178471,1.0272826,2014-09-24 17:48:06.483
0.96952486,1.0312736,1.0163705,1.0257105,2014-09-24 17:48:07.483
0.97297347,1.0336442,1.0186385,1.0275402,2014-09-24 17:48:08.483
0.9699094,1.0311154,1.0158018,1.0258205,2014-09-24 17:48:09.483
0.9718368,1.0325831,1.0175217,1.026545,2014-09-24 17:48:10.483
0.9715098,1.0331079,1.0160332,1.0273671,2014-09-24 17:48:11.483
0.9701194,1.0304759,1.0163282,1.0256207,2014-09-24 17:48:12.483
0.97038454,1.0302658,1.0160784,1.0258545,2014-09-24 17:48:13.483
0.9716659,1.0327085,1.0180563,1.0266613,2014-09-24 17:48:14.483
0.9702085,1.0313523,1.0170194,1.0264769,2014-09-24 17:48:15.483
0.97090834,1.0317552,1.0172389,1.0267514,2014-09-24 17:48:16.483
0.97008824,1.0315282,1.0177428,1.0268217,2014-09-24 17:48:17.483
0.9711772,1.0318794,1.0173149,1.0274256,2014-09-24 17:48:18.483
0.96934146,1.0307473,1.0171325,1.0262092,2014-09-24 17:48:19.483
0.9703685,1.0317023,1.0174943,1.0267631,2014-09-24 17:48:20.483
0.97217554,1.03209,1.0176637,1.026715,2014-09-24 17:48:21.483
0.9728208,1.0332674,1.019047,1.0277212,2014-09-24 17:48:22.483
0.97213423,1.0324707,1.0184237,1.0274961,2014-09-24 17:48:23.483
0.9712211,1.0320537,1.0185789,1.0283064,2014-09-24 17:48:24.483
0.97171116,1.0317096,1.0172465,1.0261223,2014-09-24 17:48:25.483
0.97286534,1.0329056,1.0189329,1.0280602,2014-09-24 17:48:26.483
0.9710016,1.0319816,1.0173157,1.0271666,2014-09-24 17:48:27.483
0.9699464,1.0304824,1.0164824,1.0258754,2014-09-24 17:48:28.483
0.97030973,1.0306084,1.0169333,1.0254723,2014-09-24 17:48:29.483
0.9724784,1.0321429,1.0187101,1.0279609,2014-09-24 17:48:30.483
0.97022885,1.0313381,1.0176709,1.0273156,2014-09-24 17:48:31.483
0.9713522,1.0329187,1.0180142,1.027924,2014-09-24 17:48:32.483
0.97005826,1.0307387,1.0179465,1.026743,2014-09-24 17:48:33.483
0.97178775,1.0324144,1.018719,1.0276703,2014-09-24 17:48:34.483
0.9708428,1.0312452,1.0177027,1.0271367,2014-09-24 17:48:35.483
0.97131747,1.0330517,1.0198611,1.0287726,2014-09-24 17:48:36.483
0.97288764,1.0331063,1.0203917,1.028946,2014-09-24 17:48:37.483
0.9722654,1.0334923,1.0203282,1.0296161,2014-09-24 17:48:38.483
0.9739394,1.0346944,1.0203279,1.029072,2014-09-24 17:48:39.483
0.9728937,1.033679,1.0198662,1.0289711,2014-09-24 17:48:40.483
0.9716607,1.033254,1.0194939,1.0282642,2014-09-24 17:48:41.483
0.97178274,1.0334408,1.0195882,1.0278612,2014-09-24 17:48:42.483
0.9725155,1.0330397,1.0193287,1.0276779,2014-09-24 17:48:43.483
0.97333544,1.0336478,1.0196897,1.0274513,2014-09-24 17:48:44.483
0.97231334,1.033373,1.0195621,1.0287193,2014-09-24 17:48:45.483
0.9722028,1.0338689,1.0205914,1.0292817,2014-09-24 17:48:46.483
0.97219527,1.0334806,1.0191413,1.0275284,2014-09-24 17:48:47.483
0.97190636,1.0327234,1.0194467,1.0281346,2014-09-24 17:48:48.483
0.9719174,1.032436,1.0193472,1.0273467,2014-09-24 17:48:49.483
0.97202355,1.032253,1.0191506,1.0270534,2014-09-24 17:48:50.483
0.9724782,1.0330813,1.0205278,1.0280441,2014-09-24 17:48:51.483
0.9716331,1.0327922,1.020044,1.0291846,2014-09-24 17:48:52.483
0.9704568,1.032527,1.0193042,1.027521,2014-09-24 17:48:53.483
0.97171247,1.0328684,1.0209719,1.0281917,2014-09-24 17:48:54.483
0.9713387,1.0325003,1.0199631,1.0276722,2014-09-24 17:48:55.483
0.97218126,1.0334442,1.0213863,1.0284836,2014-09-24 17:48:56.483
0.9713827,1.0312777,1.021422,1.0272563,2014-09-24 17:48:57.483
0.9737137,1.034862,1.023216,1.0291215,2014-09-24 17:48:58.483
0.9728631,1.0347264,1.0221031,1.0283798,2014-09-24 17:48:59.483
0.9724024,1.033395,1.0201391,1.0274016,2014-09-24 17:49:00.483
0.9705869,1.0328504,1.0197843,1.0263299,2014-09-24 17:49:01.483
0.9719736,1.0345666,1.0214641,1.0277237,2014-09-24 17:49:02.483
0.9727668,1.034871,1.022052,1.028279,2014-09-24 17:49:03.483
0.97225696,1.0346613,1.0220852,1.0285804,2014-09-24 17:49:04.483
0.9721397,1.0348629,1.0221525,1.0282762,2014-09-24 17:49:05.483
0.97151226,1.0332367,1.0213386,1.027146,2014-09-24 17:49:06.483
0.97092843,1.032902,1.0207027,1.0273876,2014-09-24 17:49:07.483
0.971741,1.0343637,1.0222309,1.0285331,2014-09-24 17:49:08.483
0.97209275,1.0350066,1.023495,1.028003,2014-09-24 17:49:09.483
0.9717042,1.0366199,1.0243329,1.0289813,2014-09-24 17:49:10.483
0.97308874,1.0384843,1.0249865,1.0271498,2014-09-24 17:49:11.483
0.9718513,1.04039,1.0270454,1.0287253,2014-09-24 17:49:12.483
0.972647,1.0426556,1.0278441,1.0293986,2014-09-24 17:49:13.483
0.97122645,1.0408009,1.0255255,1.0270022,2014-09-24 17:49:14.483
0.97032243,1.0418634,1.0253297,1.0273343,2014-09-24 17:49:15.483
0.97115993,1.0426743,1.0273136,1.0282772,2014-09-24 17:49:16.483
0.97376716,1.043792,1.0288563,1.0289121,2014-09-24 17:49:17.483
0.97174907,1.046485,1.0301535,1.028627,2014-09-24 17:49:18.483
0.9731529,1.0500052,1.0328856,1.0298294,2014-09-24 17:49:19.483
0.9721911,1.0511258,1.0325298,1.0282396,2014-09-24 17:49:20.483
0.9728534,1.0513506,1.032509,1.0297902,2014-09-24 17:49:21.483
0.97195476,1.0484245,1.0296884,1.0281909,2014-09-24 17:49:22.483
0.9712143,1.0467781,1.0284033,1.0275688,2014-09-24 17:49:23.483
0.9711336,1.045857,1.0271766,1.0270902,2014-09-24 17:49:24.483
0.9727432,1.0459135,1.0282452,1.0293301,2014-09-24 17:49:25.483
0.97174895,1.0447837,1.0274694,1.0289515,2014-09-24 17:49:26.483
0.9705365,1.0433025,1.0271577,1.0287106,2014-09-24 17:49:27.483
0.9708735,1.0423651,1.0266762,1.027077,2014-09-24 17:49:28.483
0.9709048,1.0440886,1.0280817,1.0274266,2014-09-24 17:49:29.483
0.97101134,1.0464134,1.0299088,1.027838,2014-09-24 17:49:30.483
0.97092533,1.0465636,1.0297326,1.0280863,2014-09-24 17:49:31.483
0.9713297,1.0472224,1.0297238,1.0297309,2014-09-24 17:49:32.483
0.97020006,1.0443497,1.0266114,1.0268112,2014-09-24 17:49:33.483
0.97191066,1.044314,1.0273733,1.0280169,2014-09-24 17:49:34.483
0.972042,1.0433818,1.0263377,1.0279276,2014-09-24 17:49:35.483
0.97106874,1.0424197,1.025462,1.0266049,2014-09-24 17:49:36.483
0.97093385,1.0437107,1.0270698,1.0284245,2014-09-24 17:49:37.483
0.9706742,1.0430051,1.0259184,1.0268193,2014-09-24 17:49:38.483
0.97226787,1.0454104,1.0286778,1.0290015,2014-09-24 17:49:39.483
0.9721216,1.0448022,1.0276448,1.0293361,2014-09-24 17:49:40.483
0.97077703,1.0429244,1.0268457,1.0280958,2014-09-24 17:49:41.483
0.97115046,1.0432527,1.025955,1.0283414,2014-09-24 17:49:42.483
0.97265124,1.0422124,1.0247736,1.0274136,2014-09-24 17:49:43.483
0.9718995,1.0418897,1.0256755,1.029326,2014-09-24 17:49:44.483
0.9714117,1.0424104,1.0256984,1.0293717,2014-09-24 17:49:45.483
0.9707692,1.0403677,1.0238168,1.0269253,2014-09-24 17:49:46.483
0.9711085,1.0411386,1.0251412,1.0283582,2014-09-24 17:49:47.483
0.97031754,1.0419874,1.0252161,1.028952,2014-09-24 17:49:48.483
0.97159445,1.0425235,1.0255888,1.0281537,2014-09-24 17:49:49.483
0.971253,1.0431837,1.026285,1.0290514,2014-09-24 17:49:50.483
0.97236705,1.0442717,1.0281252,1.0294195,2014-09-24 17:49:51.483
0.9730945,1.045064,1.0264035,1.0278993,2014-09-24 17:49:52.483
0.9740949,1.0476843,1.0303403,1.0314296,2014-09-24 17:49:53.483
0.9718009,1.0448302,1.0285397,1.0286514,2014-09-24 17:49:54.483
0.97262603,1.0466431,1.0289416,1.030195,2014-09-24 17:49:55.483
0.97119844,1.0455716,1.0271807,1.0292192,2014-09-24 17:49:56.483
0.9709314,1.0465014,1.0287992,1.0283827,2014-09-24 17:49:57.483
0.97250324,1.0473849,1.0295659,1.0293813,2014-09-24 17:49:58.483
0.97137827,1.0449779,1.0282326,1.0282624,2014-09-24 17:49:59.483
0.9724741,1.0446365,1.0274975,1.0284609,2014-09-24 17:50:00.483
0.9715401,1.0447187,1.0282373,1.0286723,2014-09-24 17:50:01.483
0.9711332,1.0445559,1.0280718,1.028834,2014-09-24 17:50:02.483
0.97204673,1.0440919,1.026889,1.0291634,2014-09-24 17:50:03.483
0.9690223,1.0414088,1.0260016,1.0276097,2014-09-24 17:50:04.483
0.97005886,1.0417895,1.0269009,1.0283588,2014-09-24 17:50:05.483
0.9718837,1.0428858,1.0271488,1.0288837,2014-09-24 17:50:06.483
0.97259665,1.0435781,1.0278026,1.0286447,2014-09-24 17:50:07.483
0.9723936,1.0422912,1.0267668,1.0292397,2014-09-24 17:50:08.483
0.97314435,1.0428472,1.0274781,1.029392,2014-09-24 17:50:09.483
0.97377115,1.0431137,1.0272493,1.029953,2014-09-24 17:50:10.483
0.97289425,1.042549,1.0276827,1.0297787,2014-09-24 17:50:11.483
0.9730171,1.0431576,1.0282184,1.0295768,2014-09-24 17:50:12.483
0.97446334,1.0421624,1.0283278,1.0301107,2014-09-24 17:50:13.483
0.97141045,1.0410984,1.0276284,1.0295714,2014-09-24 17:50:14.483
0.97200286,1.0406513,1.0269564,1.0287484,2014-09-24 17:50:15.483
0.9722814,1.0423608,1.0281765,1.0301852,2014-09-24 17:50:16.483
0.97384846,1.042103,1.0280715,1.0304737,2014-09-24 17:50:17.483
0.97250324,1.0418409,1.0277668,1.02986,2014-09-24 17:50:18.483
0.97414094,1.0423698,1.0285653,1.0303426,2014-09-24 17:50:19.483
0.97221774,1.0407546,1.0271659,1.0297679,2014-09-24 17:50:20.483
0.9726293,1.0407672,1.0273651,1.030073,2014-09-24 17:50:21.483
0.9730902,1.0425534,1.0296295,1.031882,2014-09-24 17:50:22.483
0.9718336,1.0410125,1.0281616,1.0303402,2014-09-24 17:50:23.483
0.9754504,1.04266,1.029557,1.0325317,2014-09-24 17:50:24.483
0.97184724,1.0397766,1.027377,1.0297469,2014-09-24 17:50:25.483
0.9726416,1.0406834,1.0282259,1.0310849,2014-09-24 17:50:26.483
0.97298586,1.0404423,1.0273787,1.0298196,2014-09-24 17:50:27.483
0.9716979,1.0389504,1.0269159,1.0293065,2014-09-24 17:50:28.483
0.9718016,1.0397148,1.0263888,1.0288868,2014-09-24 17:50:29.483
0.9743227,1.0415931,1.0286185,1.0317179,2014-09-24 17:50:30.483
0.9736991,1.0398415,1.0275625,1.0298495,2014-09-24 17:50:31.483
0.9739448,1.0411117,1.0267756,1.0295882,2014-09-24 17:50:32.483
0.9722062,1.0386988,1.0277344,1.0302839,2014-09-24 17:50:33.483
0.97340477,1.0400531,1.0281912,1.0310034,2014-09-24 17:50:34.483
0.9734189,1.0406518,1.0284073,1.0298414,2014-09-24 17:50:35.483
0.9730351,1.0397611,1.0281748,1.0311859,2014-09-24 17:50:36.483
0.9721415,1.0393382,1.0274725,1.0295959,2014-09-24 17:50:37.483
0.97117233,1.0382332,1.0273196,1.0299888,2014-09-24 17:50:38.483
0.97314787,1.0395855,1.0278622,1.0308752,2014-09-24 17:50:39.483
0.9730365,1.0401448,1.0275629,1.0305933,2014-09-24 17:50:40.483
0.97446674,1.0402398,1.0284442,1.0317727,2014-09-24 17:50:41.483
0.974051,1.0390271,1.0287924,1.0307007,2014-09-24 17:50:42.483
0.97464955,1.0403662,1.029634,1.0314239,2014-09-24 17:50:43.483
0.97373027,1.0403254,1.0296948,1.0309919,2014-09-24 17:50:44.483
0.9746204,1.0402049,1.0291567,1.031156,2014-09-24 17:50:45.483
0.9739144,1.0391563,1.0296891,1.0310674,2014-09-24 17:50:46.483
0.9731687,1.0392622,1.0292456,1.0306047,2014-09-24 17:50:47.483
0.9725524,1.0386212,1.0283906,1.0307696,2014-09-24 17:50:48.483
0.9739177,1.040303,1.0305759,1.031795,2014-09-24 17:50:49.483
0.97462636,1.040104,1.0301305,1.031894,2014-09-24 17:50:50.483
0.97378,1.0395107,1.0293566,1.0307635,2014-09-24 17:50:51.483
0.9742584,1.040142,1.0283744,1.0313028,2014-09-24 17:50:52.483
0.9734439,1.0386109,1.0281012,1.0297989,2014-09-24 17:50:53.483
0.9724515,1.037508,1.0273159,1.0290029,2014-09-24 17:50:54.483
0.9742141,1.0399133,1.0298101,1.0316322,2014-09-24 17:50:55.483
0.97478205,1.0412023,1.0296086,1.0312389,2014-09-24 17:50:56.483
0.97536725,1.0407213,1.0296056,1.0312905,2014-09-24 17:50:57.483
0.97630584,1.0422938,1.0316242,1.0333929,2014-09-24 17:50:58.483
0.9767512,1.0411955,1.0298845,1.0323945,2014-09-24 17:50:59.483
0.9726713,1.0377988,1.0285509,1.0308725,2014-09-24 17:51:00.483
0.97513837,1.0402937,1.0297687,1.0321592,2014-09-24 17:51:01.483
0.97507095,1.0405455,1.0305643,1.0331753,2014-09-24 17:51:02.483
0.9752108,1.039433,1.0281886,1.0304286,2014-09-24 17:51:03.483
0.97542566,1.0403903,1.0291721,1.0321805,2014-09-24 17:51:04.483
0.9741378,1.0395945,1.0301025,1.0323424,2014-09-24 17:51:05.483
0.9755923,1.0400333,1.0303056,1.0319387,2014-09-24 17:51:06.483
0.9740914,1.0398661,1.0301958,1.0319175,2014-09-24 17:51:07.483
0.9732336,1.0383627,1.028865,1.0316662,2014-09-24 17:51:08.483
0.9749141,1.04,1.0303081,1.0327655,2014-09-24 17:51:09.483
0.9726695,1.0358613,1.0272485,1.0299753,2014-09-24 17:51:10.483
0.974981,1.0395522,1.030179,1.0321839,2014-09-24 17:51:11.483
0.97444457,1.0393966,1.0297568,1.0321543,2014-09-24 17:51:12.483
0.9750007,1.0392476,1.0287322,1.0319351,2014-09-24 17:51:13.483
0.97539544,1.0391183,1.0291128,1.0309154,2014-09-24 17:51:14.483
0.9759773,1.039921,1.0298661,1.032571,2014-09-24 17:51:15.483
0.9772936,1.0415454,1.0308896,1.0342634,2014-09-24 17:51:16.483
0.9757103,1.0397823,1.0301358,1.032814,2014-09-24 17:51:17.483
0.9741912,1.0391762,1.0289453,1.0323541,2014-09-24 17:51:18.483
0.97531134,1.0395665,1.0294462,1.0316353,2014-09-24 17:51:19.483
0.97627056,1.0401716,1.0298917,1.0333209,2014-09-24 17:51:20.483
0.9772572,1.0390747,1.0289437,1.0319387,2014-09-24 17:51:21.483
0.9748307,1.0382006,1.0278496,1.0320445,2014-09-24 17:51:22.483
0.97851336,1.0434893,1.0326936,1.0359492,2014-09-24 17:51:23.483
0.9754003,1.040122,1.0299311,1.0332325,2014-09-24 17:51:24.483
0.9765954,1.0402298,1.0297831,1.0330158,2014-09-24 17:51:25.483
0.9759091,1.0392256,1.0287056,1.0320338,2014-09-24 17:51:26.483
0.9757615,1.0378401,1.0276392,1.0315583,2014-09-24 17:51:27.483
0.9763459,1.0386144,1.0285176,1.0332036,2014-09-24 17:51:28.483
0.97506654,1.0385804,1.0284203,1.032268,2014-09-24 17:51:29.483
0.97791475,1.0418229,1.0316807,1.0354251,2014-09-24 17:51:30.483
0.9773832,1.0405643,1.029507,1.0333263,2014-09-24 17:51:31.483
0.97802144,1.0410511,1.0299318,1.034483,2014-09-24 17:51:32.483
0.9758869,1.0392015,1.0285723,1.032526,2014-09-24 17:51:33.483
0.9773059,1.0411683,1.0301477,1.0338295,2014-09-24 17:51:34.483
0.9767852,1.040696,1.0304432,1.0344927,2014-09-24 17:51:35.483
0.9763755,1.039177,1.0288376,1.0334532,2014-09-24 17:51:36.483
0.9781618,1.0415504,1.0305668,1.0344226,2014-09-24 17:51:37.483
0.9758254,1.0392914,1.0286545,1.0330374,2014-09-24 17:51:38.483
0.9773316,1.0397681,1.0290803,1.0334805,2014-09-24 17:51:39.483
0.9769145,1.0394511,1.0289668,1.0330992,2014-09-24 17:51:40.483
0.977975,1.0407739,1.0300754,1.0343876,2014-09-24 17:51:41.483
0.9761156,1.0395758,1.0290139,1.0329537,2014-09-24 17:51:42.483
0.97725075,1.0400491,1.0289805,1.0340656,2014-09-24 17:51:43.483
0.97755665,1.0402734,1.0290366,1.0341429,2014-09-24 17:51:44.483
0.97818244,1.0415299,1.0305717,1.035445,2014-09-24 17:51:45.483
0.9792229,1.0418732,1.0309361,1.0351073,2014-09-24 17:51:46.483
0.977741,1.0392189,1.0284061,1.0338739,2014-09-24 17:51:47.483
0.9769744,1.0390165,1.0283101,1.033672,2014-09-24 17:51:48.483
0.9786234,1.0396314,1.029052,1.0341411,2014-09-24 17:51:49.483
0.97744626,1.0393555,1.0279102,1.0335261,2014-09-24 17:51:50.483
0.9772056,1.038756,1.0278227,1.0320009,2014-09-24 17:51:51.483
0.9788431,1.0403761,1.029569,1.0344235,2014-09-24 17:51:52.483
0.98093295,1.0415881,1.029644,1.0345976,2014-09-24 17:51:53.483
0.9794368,1.0417304,1.0309598,1.0357281,2014-09-24 17:51:54.483
0.9767233,1.0387363,1.0279027,1.0335853,2014-09-24 17:51:55.483
0.9794624,1.0423892,1.0314782,1.0363314,2014-09-24 17:51:56.483
0.9791647,1.039845,1.0288646,1.0338311,2014-09-24 17:51:57.483
0.97830373,1.0411682,1.030218,1.0351454,2014-09-24 17:51:58.483
0.97907233,1.0415598,1.030207,1.0351392,2014-09-24 17:51:59.483
0.9792514,1.0423691,1.0305525,1.034939,2014-09-24 17:52:00.483
0.9783198,1.040336,1.0290334,1.0342202,2014-09-24 17:52:01.483
0.9793874,1.0412062,1.0303307,1.0345125,2014-09-24 17:52:02.483
0.9784083,1.0409253,1.0294716,1.0339335,2014-09-24 17:52:03.483
0.9776477,1.0401647,1.0293435,1.0340605,2014-09-24 17:52:04.483
0.97843015,1.0413747,1.0304105,1.0355085,2014-09-24 17:52:05.483
0.97791815,1.040041,1.0291378,1.0340337,2014-09-24 17:52:06.483
0.9781735,1.0415626,1.0309191,1.0356525,2014-09-24 17:52:07.483
0.97772604,1.0399764,1.0296315,1.03441,2014-09-24 17:52:08.483
0.9788114,1.0416617,1.0301517,1.0355388,2014-09-24 17:52:09.483
0.9798053,1.0417612,1.0305884,1.0352107,2014-09-24 17:52:10.483
0.97917134,1.0418029,1.0303998,1.0356312,2014-09-24 17:52:11.483
0.9778756,1.0405191,1.0295452,1.0344003,2014-09-24 17:52:12.483
0.9756749,1.0402725,1.0291542,1.0335226,2014-09-24 17:52:13.483
0.9785785,1.0399071,1.0281144,1.0323375,2014-09-24 17:52:14.483
