sp_I_05,fA_I_05,fB_I_05,qs_I_05,time_05
0.9774462,1.0395563,1.0277455,1.0331519,2014-09-24 17:52:15.483
0.9772698,1.0400956,1.0280554,1.0336937,2014-09-24 17:52:16.483
0.9771611,1.0401101,1.0286586,1.0334312,2014-09-24 17:52:17.483
0.9783025,1.0404574,1.0292445,1.0334243,2014-09-24 17:52:18.483
0.9781818,1.0394078,1.0274655,1.0332247,2014-09-24 17:52:19.483
0.9777168,1.040188,1.0296097,1.035068,2014-09-24 17:52:20.483
0.97816205,1.0403361,1.0300673,1.0345405,2014-09-24 17:52:21.483
0.978239,1.0409528,1.0294807,1.0346256,2014-09-24 17:52:22.483
0.97932094,1.0413028,1.0303379,1.0348774,2014-09-24 17:52:23.483
0.9786868,1.041328,1.0309105,1.035117,2014-09-24 17:52:24.483
0.9789052,1.0414968,1.0305775,1.0344794,2014-09-24 17:52:25.483
0.97918046,1.0407798,1.0305289,1.0351154,2014-09-24 17:52:26.483
0.977902,1.041021,1.0308042,1.0346243,2014-09-24 17:52:27.483
0.97957665,1.0424347,1.0318359,1.0359462,2014-09-24 17:52:28.483
0.9777347,1.0404665,1.0308087,1.0353916,2014-09-24 17:52:29.483
0.9785786,1.0418509,1.0320714,1.0359936,2014-09-24 17:52:30.483
0.9790883,1.0420845,1.0331827,1.036735,2014-09-24 17:52:31.483
0.9807946,1.0433664,1.03303,1.0363188,2014-09-24 17:52:32.483
0.97867244,1.0419677,1.0321901,1.0353843,2014-09-24 17:52:33.483
0.97885114,1.0425189,1.0327793,1.0361333,2014-09-24 17:52:34.483
0.9793216,1.0432926,1.0335183,1.0359579,2014-09-24 17:52:35.483
0.9779668,1.0416621,1.0315485,1.0348849,2014-09-24 17:52:36.483
0.98014116,1.0430773,1.0334564,1.0354712,2014-09-24 17:52:37.483
0.9797409,1.0433469,1.033345,1.0356344,2014-09-24 17:52:38.483
0.9792597,1.0429252,1.0329283,1.0359244,2014-09-24 17:52:39.483
0.97930914,1.0438268,1.0325989,1.0361186,2014-09-24 17:52:40.483
0.97978014,1.0440338,1.031821,1.0355458,2014-09-24 17:52:41.483
0.9803134,1.044074,1.0316551,1.0343821,2014-09-24 17:52:42.483
0.979161,1.0436535,1.0319775,1.0359406,2014-09-24 17:52:43.483
0.9821711,1.045116,1.0324146,1.0346168,2014-09-24 17:52:44.483
0.9793418,1.0436715,1.0318323,1.0345253,2014-09-24 17:52:45.483
0.9788535,1.0444373,1.0326109,1.0355302,2014-09-24 17:52:46.483
0.98044246,1.0434016,1.0315889,1.0343626,2014-09-24 17:52:47.483
0.9808733,1.0447624,1.0319374,1.0350761,2014-09-24 17:52:48.483
0.9807487,1.0457066,1.0329462,1.0353931,2014-09-24 17:52:49.483
0.9790187,1.0444093,1.0320994,1.0342628,2014-09-24 17:52:50.483
0.979363,1.0451863,1.0334901,1.0358676,2014-09-24 17:52:51.483
0.9815013,1.048044,1.0352446,1.0369803,2014-09-24 17:52:52.483
0.97908604,1.0451568,1.0338619,1.0361387,2014-09-24 17:52:53.483
0.9803047,1.0468948,1.0346678,1.0361199,2014-09-24 17:52:54.483
0.9811393,1.0485528,1.0357149,1.0367818,2014-09-24 17:52:55.483
0.97904307,1.0467687,1.0340736,1.0352956,2014-09-24 17:52:56.483
0.9796875,1.0466324,1.0335214,1.0351574,2014-09-24 17:52:57.483
0.97934103,1.0458258,1.0332052,1.034411,2014-09-24 17:52:58.483
0.97893655,1.0454473,1.0326033,1.0351826,2014-09-24 17:52:59.483
0.9791964,1.0468392,1.0347449,1.0373169,2014-09-24 17:53:00.483
0.978983,1.0454328,1.0330726,1.0359982,2014-09-24 17:53:01.483
0.9797467,1.045733,1.0328864,1.0361644,2014-09-24 17:53:02.483
0.98254186,1.04861,1.0357287,1.0382303,2014-09-24 17:53:03.483
0.97930366,1.0451276,1.0324285,1.035308,2014-09-24 17:53:04.483
0.9804286,1.0464656,1.0340511,1.0363799,2014-09-24 17:53:05.483
0.97849345,1.0445518,1.0334443,1.0364511,2014-09-24 17:53:06.483
0.97802234,1.0437734,1.0317333,1.0342131,2014-09-24 17:53:07.483
0.97982705,1.0447005,1.0323179,1.0348551,2014-09-24 17:53:08.483
0.9799279,1.045392,1.0337231,1.0361781,2014-09-24 17:53:09.483
0.9796096,1.0442026,1.0323045,1.0346148,2014-09-24 17:53:10.483
0.9802435,1.0449287,1.0336034,1.0363157,2014-09-24 17:53:11.483
0.9781253,1.0423963,1.031388,1.0337481,2014-09-24 17:53:12.483
0.97920203,1.0442365,1.0324033,1.0346221,2014-09-24 17:53:13.483
0.97890514,1.0439521,1.032641,1.036416,2014-09-24 17:53:14.483
0.9810317,1.0439237,1.0324757,1.034457,2014-09-24 17:53:15.483
0.9792271,1.0438957,1.0326145,1.0359745,2014-09-24 17:53:16.483
0.9805723,1.0449398,1.033352,1.0361034,2014-09-24 17:53:17.483
0.9789522,1.0432407,1.0330987,1.0366286,2014-09-24 17:53:18.483
0.97857505,1.042281,1.0324949,1.0356591,2014-09-24 17:53:19.483
0.9795827,1.0435197,1.033282,1.0356838,2014-09-24 17:53:20.483
0.9807336,1.0435971,1.0326799,1.0361446,2014-09-24 17:53:21.483
0.97978264,1.0434866,1.0335268,1.0363742,2014-09-24 17:53:22.483
0.9800069,1.0437222,1.0332566,1.0365475,2014-09-24 17:53:23.483
0.9809613,1.0439124,1.0332555,1.0370572,2014-09-24 17:53:24.483
0.98027843,1.0440042,1.0335923,1.0367645,2014-09-24 17:53:25.483
0.9784127,1.0423543,1.0321671,1.0362976,2014-09-24 17:53:26.483
0.9776947,1.0416873,1.0313507,1.0349958,2014-09-24 17:53:27.483
0.9807116,1.042959,1.0321667,1.0360614,2014-09-24 17:53:28.483
0.979847,1.0436016,1.0326523,1.0358287,2014-09-24 17:53:29.483
0.980615,1.0436287,1.0324976,1.0359602,2014-09-24 17:53:30.483
0.98089373,1.0424768,1.0328379,1.0367221,2014-09-24 17:53:31.483
0.9798342,1.0433373,1.0327519,1.0370846,2014-09-24 17:53:32.483
0.98091483,1.0439327,1.0322946,1.0366226,2014-09-24 17:53:33.483
0.9814873,1.0439597,1.0332875,1.0370903,2014-09-24 17:53:34.483
0.981157,1.0434225,1.0323962,1.036669,2014-09-24 17:53:35.483
0.98050225,1.0435407,1.033511,1.0380626,2014-09-24 17:53:36.483
0.9793274,1.0436728,1.0333511,1.0380042,2014-09-24 17:53:37.483
0.9823528,1.0444653,1.0344951,1.0380262,2014-09-24 17:53:38.483
0.9814896,1.0443598,1.0345567,1.0388479,2014-09-24 17:53:39.483
0.98175025,1.0438021,1.0335866,1.0373936,2014-09-24 17:53:40.483
0.9812366,1.0440316,1.0331156,1.0375353,2014-09-24 17:53:41.483
0.9819446,1.0438613,1.0343881,1.0385051,2014-09-24 17:53:42.483
0.98205334,1.0441194,1.0345432,1.0391135,2014-09-24 17:53:43.483
0.9816942,1.0440135,1.0336456,1.0376804,2014-09-24 17:53:44.483
0.98072326,1.0440415,1.034403,1.0387764,2014-09-24 17:53:45.483
0.9819023,1.0438253,1.0335195,1.0374583,2014-09-24 17:53:46.483
0.98132885,1.04364,1.0336831,1.038592,2014-09-24 17:53:47.483
0.979523,1.0416952,1.03207,1.0373902,2014-09-24 17:53:48.483
0.98167497,1.0434775,1.0336521,1.0382357,2014-09-24 17:53:49.483
0.98209995,1.0439973,1.0344521,1.03826,2014-09-24 17:53:50.483
0.9820359,1.0443524,1.0344182,1.0390675,2014-09-24 17:53:51.483
0.97996044,1.0434232,1.0332407,1.0377604,2014-09-24 17:53:52.483
0.98019516,1.0430539,1.0332855,1.0378008,2014-09-24 17:53:53.483
0.981592,1.0443306,1.0344077,1.0384947,2014-09-24 17:53:54.483
0.9813241,1.0431328,1.0336227,1.0371586,2014-09-24 17:53:55.483
0.97905916,1.0417168,1.0327018,1.0375826,2014-09-24 17:53:56.483
0.98187554,1.0453961,1.0359428,1.0404178,2014-09-24 17:53:57.483
0.98437405,1.0457413,1.0357132,1.039852,2014-09-24 17:53:58.483
0.98378146,1.0462579,1.0361422,1.0400237,2014-09-24 17:53:59.483
0.9816376,1.042882,1.0325024,1.0373384,2014-09-24 17:54:00.483
0.9815867,1.0439157,1.0339632,1.038913,2014-09-24 17:54:01.483
0.9835729,1.0452178,1.0348123,1.0387249,2014-09-24 17:54:02.483
0.98097795,1.0449638,1.0344034,1.0391399,2014-09-24 17:54:03.483
0.9822578,1.0462391,1.0359131,1.0409926,2014-09-24 17:54:04.483
0.982309,1.0448248,1.0343807,1.0386504,2014-09-24 17:54:05.483
0.9822512,1.0453107,1.0345461,1.039374,2014-09-24 17:54:06.483
0.9823104,1.0447011,1.0340488,1.0374517,2014-09-24 17:54:07.483
0.98348665,1.0449293,1.034858,1.0396236,2014-09-24 17:54:08.483
0.98188543,1.0447139,1.0345929,1.0388037,2014-09-24 17:54:09.483
0.9834079,1.0452249,1.035084,1.0394545,2014-09-24 17:54:10.483
0.98368704,1.0454412,1.0355026,1.039054,2014-09-24 17:54:11.483
0.98485714,1.0463834,1.0362966,1.0403776,2014-09-24 17:54:12.483
0.98135686,1.0438253,1.0340775,1.0390209,2014-09-24 17:54:13.483
0.98233485,1.0450352,1.0349516,1.0396708,2014-09-24 17:54:14.483
0.9825165,1.043735,1.0335615,1.03794,2014-09-24 17:54:15.483
0.9832631,1.045502,1.0354626,1.039608,2014-09-24 17:54:16.483
0.9830792,1.0452291,1.0352081,1.0394704,2014-09-24 17:54:17.483
0.9829145,1.0449915,1.0353012,1.0393944,2014-09-24 17:54:18.483
0.98310035,1.0462182,1.0355923,1.0392779,2014-09-24 17:54:19.483
0.9833624,1.0448787,1.0351287,1.03885,2014-09-24 17:54:20.483
0.9848354,1.0471458,1.0364369,1.0400239,2014-09-24 17:54:21.483
0.98255616,1.0448618,1.0345175,1.0394245,2014-09-24 17:54:22.483
0.9822535,1.0453043,1.0345801,1.0389007,2014-09-24 17:54:23.483
0.9826255,1.0449685,1.0351285,1.0388312,2014-09-24 17:54:24.483
0.98296756,1.0442727,1.0352968,1.0389351,2014-09-24 17:54:25.483
0.981073,1.0437124,1.0333477,1.0380071,2014-09-24 17:54:26.483
0.9839646,1.0448236,1.034075,1.0380849,2014-09-24 17:54:27.483
0.9817125,1.0455029,1.0343697,1.0394782,2014-09-24 17:54:28.483
0.9834974,1.0458713,1.0356303,1.0394312,2014-09-24 17:54:29.483
0.98132205,1.0438144,1.0331583,1.0376865,2014-09-24 17:54:30.483
0.9807571,1.0436516,1.0339619,1.0388587,2014-09-24 17:54:31.483
0.982474,1.0442431,1.0341834,1.038226,2014-09-24 17:54:32.483
0.98312324,1.0452852,1.0349985,1.0393915,2014-09-24 17:54:33.483
0.98040843,1.0441499,1.0337255,1.037288,2014-09-24 17:54:34.483
0.97991264,1.042206,1.0319364,1.0366387,2014-09-24 17:54:35.483
0.9822759,1.0442747,1.0331697,1.0369402,2014-09-24 17:54:36.483
0.9802684,1.043677,1.0342551,1.0388352,2014-09-24 17:54:37.483
0.98022383,1.043142,1.0331672,1.0384037,2014-09-24 17:54:38.483
0.98178655,1.0442398,1.0336767,1.0375819,2014-09-24 17:54:39.483
0.9827455,1.0443196,1.0341374,1.0380396,2014-09-24 17:54:40.483
0.98275995,1.0441179,1.0335227,1.0375965,2014-09-24 17:54:41.483
0.98145646,1.0427969,1.032957,1.0373379,2014-09-24 17:54:42.483
0.98059785,1.0431786,1.0330073,1.037429,2014-09-24 17:54:43.483
0.9810794,1.0432699,1.0344971,1.0392225,2014-09-24 17:54:44.483
0.9801588,1.0421149,1.03282,1.037426,2014-09-24 17:54:45.483
0.9817548,1.0433111,1.0329112,1.037247,2014-09-24 17:54:46.483
0.98182267,1.0434784,1.0333182,1.0376871,2014-09-24 17:54:47.483
0.97947794,1.0421817,1.0322323,1.0368319,2014-09-24 17:54:48.483
0.9776186,1.0402919,1.0310934,1.0356692,2014-09-24 17:54:49.483
0.9811279,1.0434532,1.0333763,1.0380653,2014-09-24 17:54:50.483
0.9810743,1.0441252,1.0337274,1.038788,2014-09-24 17:54:51.483
0.97955585,1.0413673,1.0324653,1.0373896,2014-09-24 17:54:52.483
0.9789143,1.0410929,1.0311546,1.0358965,2014-09-24 17:54:53.483
0.9790337,1.0416629,1.0318149,1.0364369,2014-09-24 17:54:54.483
0.9799998,1.0423421,1.0323764,1.0369885,2014-09-24 17:54:55.483
0.97778296,1.0401613,1.03021,1.0352639,2014-09-24 17:54:56.483
0.97928894,1.0398552,1.0297667,1.0351086,2014-09-24 17:54:57.483
0.9789041,1.0399923,1.0305291,1.0355341,2014-09-24 17:54:58.483
0.9795675,1.0411294,1.0316173,1.0359508,2014-09-24 17:54:59.483
0.98064786,1.0431246,1.0330527,1.0377005,2014-09-24 17:55:00.483
0.97859573,1.0410595,1.0311118,1.036229,2014-09-24 17:55:01.483
0.9781276,1.0413272,1.0310365,1.0359702,2014-09-24 17:55:02.483
0.97745514,1.040652,1.028714,1.0347255,2014-09-24 17:55:03.483
0.9792544,1.0417206,1.03079,1.0357984,2014-09-24 17:55:04.483
0.9806638,1.042845,1.0322113,1.0375339,2014-09-24 17:55:05.483
0.9802742,1.042028,1.0312622,1.0361575,2014-09-24 17:55:06.483
0.9802394,1.0432198,1.0326837,1.0379661,2014-09-24 17:55:07.483
0.98276424,1.0427158,1.031453,1.0367761,2014-09-24 17:55:08.483
0.9811435,1.0440483,1.0329276,1.0376174,2014-09-24 17:55:09.483
0.9787124,1.0419782,1.0311128,1.035838,2014-09-24 17:55:10.483
0.9793468,1.0421954,1.0320657,1.0368404,2014-09-24 17:55:11.483
0.97914,1.041824,1.0322897,1.0376389,2014-09-24 17:55:12.483
0.9759899,1.0376847,1.0285531,1.0333893,2014-09-24 17:55:13.483
0.97966343,1.041953,1.0313551,1.0361134,2014-09-24 17:55:14.483
0.9793754,1.04262,1.0328767,1.038088,2014-09-24 17:55:15.483
0.97779226,1.0406128,1.0300751,1.0354673,2014-09-24 17:55:16.483
0.9790443,1.0424525,1.0318836,1.0372592,2014-09-24 17:55:17.483
0.9798159,1.041927,1.0318658,1.0383725,2014-09-24 17:55:18.483
0.97896755,1.0412433,1.0311024,1.0367842,2014-09-24 17:55:19.483
0.9810933,1.0425212,1.0317458,1.037113,2014-09-24 17:55:20.483
0.980516,1.0435574,1.0323143,1.0378568,2014-09-24 17:55:21.483
0.9792498,1.0426177,1.0320408,1.0374976,2014-09-24 17:55:22.483
0.98157674,1.0453439,1.034414,1.0391257,2014-09-24 17:55:23.483
0.98049444,1.0424019,1.0319011,1.0371172,2014-09-24 17:55:24.483
0.9794161,1.0421064,1.0320228,1.03745,2014-09-24 17:55:25.483
0.9796507,1.041997,1.0314147,1.0364429,2014-09-24 17:55:26.483
0.9789156,1.0420015,1.0323458,1.0378909,2014-09-24 17:55:27.483
0.9802663,1.0429178,1.0331689,1.0377063,2014-09-24 17:55:28.483
0.9784145,1.0424068,1.0322169,1.0375028,2014-09-24 17:55:29.483
0.97936255,1.0417454,1.0311555,1.0363531,2014-09-24 17:55:30.483
0.977832,1.0428677,1.0315778,1.037541,2014-09-24 17:55:31.483
0.9797855,1.0431945,1.032159,1.0378089,2014-09-24 17:55:32.483
0.9794714,1.0426753,1.0322015,1.0371944,2014-09-24 17:55:33.483
0.9793302,1.042644,1.031788,1.0373366,2014-09-24 17:55:34.483
0.9777959,1.0413847,1.0307518,1.0366374,2014-09-24 17:55:35.483
0.9794218,1.043087,1.0322844,1.0381438,2014-09-24 17:55:36.483
0.9793132,1.0432643,1.0315189,1.0370854,2014-09-24 17:55:37.483
0.98083097,1.0439649,1.0323919,1.0370874,2014-09-24 17:55:38.483
0.97768676,1.0412403,1.0311432,1.0360062,2014-09-24 17:55:39.483
0.9810988,1.0441711,1.0336328,1.0385176,2014-09-24 17:55:40.483
0.98073703,1.0442495,1.0334419,1.0381958,2014-09-24 17:55:41.483
0.98128736,1.0435271,1.0330507,1.0369797,2014-09-24 17:55:42.483
0.9809848,1.0434945,1.0332156,1.0381156,2014-09-24 17:55:43.483
0.9809188,1.0432041,1.0331973,1.0389137,2014-09-24 17:55:44.483
0.9797061,1.0427802,1.0323335,1.0381664,2014-09-24 17:55:45.483
0.98036,1.0438318,1.03396,1.0373607,2014-09-24 17:55:46.483
0.9814503,1.044455,1.0341296,1.0391737,2014-09-24 17:55:47.483
0.98194677,1.0452263,1.0346301,1.0398166,2014-09-24 17:55:48.483
0.9814425,1.0452018,1.0346568,1.0394973,2014-09-24 17:55:49.483
0.97988707,1.0449126,1.0347632,1.0396782,2014-09-24 17:55:50.483
0.98125684,1.044761,1.0340614,1.0391738,2014-09-24 17:55:51.483
0.9820613,1.0456494,1.035017,1.0396212,2014-09-24 17:55:52.483
0.98096997,1.0451872,1.033314,1.0381129,2014-09-24 17:55:53.483
0.98012805,1.0441544,1.032676,1.0375566,2014-09-24 17:55:54.483
0.97958314,1.0438387,1.0322715,1.0382882,2014-09-24 17:55:55.483
0.97953093,1.0445273,1.0332935,1.0387759,2014-09-24 17:55:56.483
0.9813269,1.0448871,1.0334748,1.0378549,2014-09-24 17:55:57.483
0.97821903,1.0429733,1.0316055,1.0368484,2014-09-24 17:55:58.483
0.9771281,1.0424643,1.0306495,1.036247,2014-09-24 17:55:59.483
0.9791296,1.0427483,1.0316092,1.0372308,2014-09-24 17:56:00.483
0.9782462,1.0432098,1.0319488,1.0367968,2014-09-24 17:56:01.483
0.9777545,1.0419079,1.0292494,1.035446,2014-09-24 17:56:02.483
0.97908205,1.0424672,1.0311639,1.0372887,2014-09-24 17:56:03.483
0.9797187,1.0447717,1.0324857,1.0381936,2014-09-24 17:56:04.483
0.9785395,1.0423758,1.0311548,1.036655,2014-09-24 17:56:05.483
0.9775612,1.0430827,1.03089,1.0361247,2014-09-24 17:56:06.483
0.97850704,1.0423855,1.0302225,1.0362713,2014-09-24 17:56:07.483
0.9790374,1.0433909,1.0310096,1.0378724,2014-09-24 17:56:08.483
0.97885686,1.0430464,1.0311394,1.0369846,2014-09-24 17:56:09.483
0.97846395,1.0420685,1.0293944,1.0358571,2014-09-24 17:56:10.483
0.9776459,1.0416898,1.0297302,1.036069,2014-09-24 17:56:11.483
0.9797986,1.043742,1.0321318,1.0373982,2014-09-24 17:56:12.483
0.9793442,1.0425853,1.031356,1.0368015,2014-09-24 17:56:13.483
0.97861886,1.0430961,1.0305879,1.0363529,2014-09-24 17:56:14.483
0.9773403,1.0417173,1.0304533,1.0360305,2014-09-24 17:56:15.483
0.98079664,1.044347,1.0325466,1.0375453,2014-09-24 17:56:16.483
0.97892857,1.0423886,1.0314729,1.036865,2014-09-24 17:56:17.483
0.9812009,1.04373,1.0331047,1.037678,2014-09-24 17:56:18.483
0.97904927,1.0432404,1.0321175,1.0373448,2014-09-24 17:56:19.483
0.9789203,1.0434197,1.0323836,1.037473,2014-09-24 17:56:20.483
0.9791535,1.0442979,1.0327361,1.0383034,2014-09-24 17:56:21.483
0.97841406,1.0424623,1.0311193,1.0371842,2014-09-24 17:56:22.483
0.97865623,1.0427558,1.03099,1.0361401,2014-09-24 17:56:23.483
0.97996795,1.0449235,1.033591,1.038922,2014-09-24 17:56:24.483
0.97953486,1.0430954,1.0323702,1.037483,2014-09-24 17:56:25.483
0.97823375,1.0420167,1.0300978,1.035396,2014-09-24 17:56:26.483
0.9772744,1.0410777,1.030178,1.0353264,2014-09-24 17:56:27.483
0.97953695,1.0423713,1.0311733,1.0372276,2014-09-24 17:56:28.483
0.9782693,1.0420067,1.0307354,1.0361603,2014-09-24 17:56:29.483
0.9782915,1.0424076,1.0309936,1.0360694,2014-09-24 17:56:30.483
0.97676086,1.0408261,1.030061,1.0352921,2014-09-24 17:56:31.483
0.97658104,1.0417632,1.0304614,1.0369042,2014-09-24 17:56:32.483
0.97846603,1.0429373,1.0318962,1.036651,2014-09-24 17:56:33.483
0.9774196,1.041664,1.0305316,1.0359285,2014-09-24 17:56:34.483
0.97967345,1.0425409,1.0313052,1.0354962,2014-09-24 17:56:35.483
0.9755639,1.0405113,1.0288237,1.0351186,2014-09-24 17:56:36.483
0.97928727,1.0426886,1.0314931,1.0376178,2014-09-24 17:56:37.483
0.97776556,1.041376,1.0304474,1.0358227,2014-09-24 17:56:38.483
0.9780118,1.0417871,1.0306221,1.0359668,2014-09-24 17:56:39.483
0.97879106,1.0412058,1.0307621,1.0359424,2014-09-24 17:56:40.483
0.9789411,1.0423454,1.0319242,1.037274,2014-09-24 17:56:41.483
