sp_I_05,fA_I_05,fB_I_05,qs_I_05,time_05
0.9777927,1.0413605,1.030069,1.0349021,2014-09-24 17:56:42.483
0.9795334,1.0422703,1.0320605,1.0378201,2014-09-24 17:56:43.483
0.9790846,1.041899,1.0312024,1.0365381,2014-09-24 17:56:44.483
0.97926044,1.0417724,1.0317802,1.036721,2014-09-24 17:56:45.483
0.9787145,1.0412452,1.0307562,1.0368665,2014-09-24 17:56:46.483
0.9806038,1.0430491,1.0317093,1.0371162,2014-09-24 17:56:47.483
0.9784948,1.0410042,1.030665,1.0356803,2014-09-24 17:56:48.483
0.9790291,1.042414,1.0304167,1.0358407,2014-09-24 17:56:49.483
0.9785777,1.0427638,1.0319358,1.0365106,2014-09-24 17:56:50.483
0.9782761,1.0411181,1.0312356,1.0360298,2014-09-24 17:56:51.483
0.979602,1.0423253,1.031676,1.0362626,2014-09-24 17:56:52.483
0.9782273,1.0420666,1.031641,1.0371062,2014-09-24 17:56:53.483
0.9773174,1.0419259,1.0303819,1.0361359,2014-09-24 17:56:54.483
0.97840226,1.0421345,1.0312419,1.0368279,2014-09-24 17:56:55.483
0.9777618,1.0424457,1.0315032,1.0373615,2014-09-24 17:56:56.483
0.97909784,1.0429302,1.0321964,1.0365499,2014-09-24 17:56:57.483
0.9792668,1.0437117,1.0324036,1.0376025,2014-09-24 17:56:58.483
0.97881615,1.0425969,1.0315758,1.0368348,2014-09-24 17:56:59.483
0.97758514,1.0430195,1.030717,1.0365328,2014-09-24 17:57:00.483
0.976728,1.0412121,1.0301174,1.0357937,2014-09-24 17:57:01.483
0.97879255,1.0427175,1.0323639,1.0383661,2014-09-24 17:57:02.483
0.98000276,1.0430596,1.0323017,1.0368879,2014-09-24 17:57:03.483
0.97775066,1.0406092,1.0298189,1.0357273,2014-09-24 17:57:04.483
0.97871804,1.0433211,1.0316116,1.0374433,2014-09-24 17:57:05.483
0.978425,1.0427903,1.0315298,1.037075,2014-09-24 17:57:06.483
0.9792655,1.0421066,1.0314575,1.0381191,2014-09-24 17:57:07.483
0.97994894,1.0443363,1.0326902,1.0385816,2014-09-24 17:57:08.483
0.98053026,1.044005,1.0329338,1.0380408,2014-09-24 17:57:09.483
0.9805928,1.0437068,1.0326223,1.0365108,2014-09-24 17:57:10.483
0.98196125,1.0425739,1.032521,1.0381074,2014-09-24 17:57:11.483
0.97984636,1.0434848,1.0333744,1.0387539,2014-09-24 17:57:12.483
0.980409,1.0435549,1.0334522,1.038596,2014-09-24 17:57:13.483
0.97993416,1.0435152,1.0320922,1.0373616,2014-09-24 17:57:14.483
0.9791119,1.0417836,1.0328112,1.0373013,2014-09-24 17:57:15.483
0.98021775,1.0428838,1.0328051,1.0370301,2014-09-24 17:57:16.483
0.98134273,1.0437739,1.0330124,1.0374115,2014-09-24 17:57:17.483
0.97990984,1.04285,1.031595,1.0370297,2014-09-24 17:57:18.483
0.9803198,1.0441036,1.0332056,1.0385989,2014-09-24 17:57:19.483
0.9812096,1.0445166,1.0332564,1.038465,2014-09-24 17:57:20.483
0.98080945,1.0429611,1.033378,1.037964,2014-09-24 17:57:21.483
0.9826861,1.0449483,1.0345846,1.0397373,2014-09-24 17:57:22.483
0.98058337,1.0437814,1.0338695,1.0385455,2014-09-24 17:57:23.483
0.98298347,1.0447824,1.0347528,1.039131,2014-09-24 17:57:24.483
0.98005575,1.042753,1.0335867,1.0372634,2014-09-24 17:57:25.483
0.9804128,1.0436497,1.0342526,1.0386444,2014-09-24 17:57:26.483
0.98179984,1.0448208,1.0344429,1.0386815,2014-09-24 17:57:27.483
0.9817814,1.0421101,1.0328915,1.0372452,2014-09-24 17:57:28.483
0.9811761,1.0436552,1.0340253,1.037944,2014-09-24 17:57:29.483
0.9808059,1.0434914,1.033898,1.0377606,2014-09-24 17:57:30.483
0.9800089,1.0428805,1.0334603,1.0378623,2014-09-24 17:57:31.483
0.982207,1.0454142,1.035403,1.0394013,2014-09-24 17:57:32.483
0.9797951,1.0425737,1.0335454,1.037829,2014-09-24 17:57:33.483
0.98078305,1.0442485,1.0340499,1.0389801,2014-09-24 17:57:34.483
0.98213017,1.044586,1.0350207,1.0392905,2014-09-24 17:57:35.483
0.9814455,1.0418148,1.0336179,1.0377978,2014-09-24 17:57:36.483
0.9803724,1.0436678,1.0333354,1.0382116,2014-09-24 17:57:37.483
0.98084563,1.0442879,1.0342091,1.0386266,2014-09-24 17:57:38.483
0.981946,1.0442209,1.0342832,1.0381672,2014-09-24 17:57:39.483
0.98151964,1.043877,1.0345001,1.0384866,2014-09-24 17:57:40.483
0.9796498,1.0434704,1.0334324,1.0375463,2014-09-24 17:57:41.483
0.98032296,1.0430324,1.0342306,1.0378914,2014-09-24 17:57:42.483
0.98007655,1.0430672,1.0345466,1.0390499,2014-09-24 17:57:43.483
0.98148835,1.0442785,1.0354966,1.0394691,2014-09-24 17:57:44.483
0.98000354,1.0429862,1.034257,1.0378941,2014-09-24 17:57:45.483
0.97892207,1.0416353,1.0333707,1.0379293,2014-09-24 17:57:46.483
0.9810809,1.0437237,1.0355216,1.0394531,2014-09-24 17:57:47.483
0.9821943,1.0453131,1.035436,1.039602,2014-09-24 17:57:48.483
0.97913057,1.0419501,1.0329458,1.0364763,2014-09-24 17:57:49.483
0.9813692,1.043261,1.0349925,1.038464,2014-09-24 17:57:50.483
0.9791037,1.0424972,1.0337893,1.0374038,2014-09-24 17:57:51.483
0.9813421,1.0430248,1.0344896,1.0373535,2014-09-24 17:57:52.483
0.9803761,1.0427058,1.0332993,1.0373279,2014-09-24 17:57:53.483
0.9796269,1.0419905,1.0336349,1.0368018,2014-09-24 17:57:54.483
0.9805659,1.0422529,1.0334342,1.0377623,2014-09-24 17:57:55.483
0.97984296,1.0441825,1.035609,1.0390699,2014-09-24 17:57:56.483
0.97920245,1.0414692,1.0322181,1.0363005,2014-09-24 17:57:57.483
0.98494625,1.0446259,1.0358399,1.0395851,2014-09-24 17:57:58.483
0.9807958,1.0433764,1.0347918,1.0380633,2014-09-24 17:57:59.483
0.98213094,1.0452888,1.0357791,1.0397269,2014-09-24 17:58:00.483
0.9808751,1.0435774,1.0352622,1.0389692,2014-09-24 17:58:01.483
0.97918624,1.0422947,1.03322,1.037244,2014-09-24 17:58:02.483
0.9832725,1.0444858,1.035568,1.0398096,2014-09-24 17:58:03.483
0.9798978,1.0419449,1.0331181,1.0378548,2014-09-24 17:58:04.483
0.9827374,1.043973,1.0346302,1.0391023,2014-09-24 17:58:05.483
0.9827469,1.0440497,1.0353076,1.0393542,2014-09-24 17:58:06.483
0.9821281,1.04466,1.0345575,1.0387561,2014-09-24 17:58:07.483
0.9813134,1.0439363,1.0344391,1.0393524,2014-09-24 17:58:08.483
0.9806626,1.0440028,1.0346963,1.039482,2014-09-24 17:58:09.483
0.9806561,1.0429153,1.0347842,1.0381249,2014-09-24 17:58:10.483
0.98094237,1.0419561,1.0332737,1.0377123,2014-09-24 17:58:11.483
0.9816872,1.0442133,1.0356566,1.0398735,2014-09-24 17:58:12.483
0.98317826,1.0453193,1.0379503,1.0409472,2014-09-24 17:58:13.483
0.9815058,1.0438368,1.0362912,1.0392083,2014-09-24 17:58:14.483
0.98096865,1.0428764,1.0349904,1.0383614,2014-09-24 17:58:15.483
0.98032844,1.0429112,1.0349659,1.0384653,2014-09-24 17:58:16.483
0.98111326,1.042652,1.0346264,1.038782,2014-09-24 17:58:17.483
0.9800668,1.0429473,1.0346756,1.0382879,2014-09-24 17:58:18.483
0.98211974,1.0435038,1.0344148,1.037928,2014-09-24 17:58:19.483
0.9811118,1.0432026,1.0343323,1.0384927,2014-09-24 17:58:20.483
0.980636,1.0428784,1.0347506,1.0387849,2014-09-24 17:58:21.483
0.9830546,1.0447135,1.0361971,1.0387454,2014-09-24 17:58:22.483
0.98134285,1.0446651,1.0363661,1.0396,2014-09-24 17:58:23.483
0.980612,1.0425037,1.0348526,1.0383704,2014-09-24 17:58:24.483
0.9823265,1.0437682,1.0356301,1.0394872,2014-09-24 17:58:25.483
0.98161393,1.0443431,1.0362495,1.0396789,2014-09-24 17:58:26.483
0.9807906,1.0430318,1.0351598,1.0394671,2014-09-24 17:58:27.483
0.98134273,1.0430553,1.0352334,1.0381252,2014-09-24 17:58:28.483
0.98076916,1.0430676,1.0348378,1.038918,2014-09-24 17:58:29.483
0.98478824,1.045313,1.0362427,1.0381886,2014-09-24 17:58:30.483
0.98018265,1.0413684,1.0335613,1.0380185,2014-09-24 17:58:31.483
0.98015213,1.0414618,1.0334818,1.0370463,2014-09-24 17:58:32.483
0.9831274,1.044498,1.0354804,1.0376065,2014-09-24 17:58:33.483
0.98094577,1.0417168,1.0338992,1.0375514,2014-09-24 17:58:34.483
0.98226756,1.0434079,1.0363766,1.039186,2014-09-24 17:58:35.483
0.9810998,1.0422947,1.0337293,1.0390009,2014-09-24 17:58:36.483
0.97990674,1.0416932,1.0328115,1.0379137,2014-09-24 17:58:37.483
0.98104554,1.0420065,1.0338365,1.0382493,2014-09-24 17:58:38.483
0.9820963,1.0428908,1.0331372,1.0375404,2014-09-24 17:58:39.483
0.980392,1.0428729,1.0350704,1.0374767,2014-09-24 17:58:40.483
0.98077756,1.0424192,1.0343288,1.0384145,2014-09-24 17:58:41.483
0.9822894,1.0430733,1.0349654,1.0386662,2014-09-24 17:58:42.483
0.98140097,1.0417993,1.034416,1.0386618,2014-09-24 17:58:43.483
0.98049223,1.0404818,1.032257,1.036337,2014-09-24 17:58:44.483
0.9811831,1.0424135,1.0356054,1.0389782,2014-09-24 17:58:45.483
0.980494,1.0417653,1.0337673,1.0380772,2014-09-24 17:58:46.483
0.9814815,1.0435767,1.0345099,1.0388954,2014-09-24 17:58:47.483
0.9807157,1.0433195,1.0338897,1.0383179,2014-09-24 17:58:48.483
0.980251,1.0436555,1.0331362,1.0369706,2014-09-24 17:58:49.483
0.97912174,1.0403277,1.0330917,1.0373944,2014-09-24 17:58:50.483
0.9826815,1.043822,1.0359756,1.0390301,2014-09-24 17:58:51.483
0.9831255,1.0446237,1.0362691,1.0405957,2014-09-24 17:58:52.483
0.98327994,1.044351,1.036088,1.0396638,2014-09-24 17:58:53.483
0.98168546,1.0435284,1.035228,1.0387068,2014-09-24 17:58:54.483
0.9835934,1.0432744,1.0358411,1.039623,2014-09-24 17:58:55.483
0.9836474,1.044409,1.0367739,1.0402843,2014-09-24 17:58:56.483
0.98161376,1.0426444,1.0359741,1.0393115,2014-09-24 17:58:57.483
0.9817889,1.0418041,1.0355868,1.038608,2014-09-24 17:58:58.483
0.98228896,1.0425813,1.0352544,1.0382556,2014-09-24 17:58:59.483
0.9825036,1.0436819,1.036052,1.0389977,2014-09-24 17:59:00.483
0.98154145,1.0421331,1.0346485,1.0382887,2014-09-24 17:59:01.483
0.9831553,1.0434108,1.0362166,1.0401043,2014-09-24 17:59:02.483
0.9807842,1.0431412,1.0348752,1.0379976,2014-09-24 17:59:03.483
0.9827316,1.0440389,1.035997,1.0399232,2014-09-24 17:59:04.483
0.9822248,1.043258,1.035195,1.0387254,2014-09-24 17:59:05.483
0.98225296,1.0436019,1.0358803,1.0389577,2014-09-24 17:59:06.483
0.9825097,1.0438213,1.0363706,1.039832,2014-09-24 17:59:07.483
0.98292184,1.0445347,1.0360323,1.0392954,2014-09-24 17:59:08.483
0.9817037,1.0429893,1.0347468,1.0382361,2014-09-24 17:59:09.483
0.9816351,1.0433283,1.0349977,1.0391878,2014-09-24 17:59:10.483
0.9831635,1.0448974,1.0366173,1.0402982,2014-09-24 17:59:11.483
0.98393506,1.0436883,1.0361456,1.0397303,2014-09-24 17:59:12.483
0.98243386,1.0442133,1.0364107,1.0401782,2014-09-24 17:59:13.483
0.9819156,1.0427377,1.0352662,1.0389451,2014-09-24 17:59:14.483
0.98245364,1.0432673,1.0354578,1.0389768,2014-09-24 17:59:15.483
0.9820577,1.0436863,1.0364587,1.038178,2014-09-24 17:59:16.483
0.98257875,1.0450273,1.0367771,1.0402608,2014-09-24 17:59:17.483
0.98181456,1.0429672,1.0346462,1.0382946,2014-09-24 17:59:18.483
0.98205566,1.0435457,1.0356067,1.0394154,2014-09-24 17:59:19.483
0.9823326,1.0438237,1.0355003,1.0386729,2014-09-24 17:59:20.483
0.9814443,1.0423138,1.0347223,1.0381511,2014-09-24 17:59:21.483
0.98072857,1.0434978,1.0354965,1.0390137,2014-09-24 17:59:22.483
0.98121154,1.0441835,1.0359638,1.0397012,2014-09-24 17:59:23.483
0.98127466,1.0441424,1.0367763,1.0398227,2014-09-24 17:59:24.483
0.9808855,1.0436138,1.0353807,1.0391707,2014-09-24 17:59:25.483
0.98258567,1.0440922,1.0363638,1.0400572,2014-09-24 17:59:26.483
0.9825753,1.0439678,1.0361508,1.0393149,2014-09-24 17:59:27.483
0.9826652,1.0443268,1.035633,1.0388557,2014-09-24 17:59:28.483
0.98056746,1.0416626,1.0338426,1.0377991,2014-09-24 17:59:29.483
0.98111504,1.0434214,1.0355108,1.039607,2014-09-24 17:59:30.483
0.981576,1.0440121,1.0362742,1.0398548,2014-09-24 17:59:31.483
0.98317355,1.0450504,1.0367328,1.0400882,2014-09-24 17:59:32.483
0.98249483,1.0436305,1.0362226,1.039568,2014-09-24 17:59:33.483
0.98225653,1.0440457,1.0358393,1.0399325,2014-09-24 17:59:34.483
0.9804153,1.0430589,1.034763,1.0380669,2014-09-24 17:59:35.483
0.9817565,1.0432975,1.0352433,1.0383013,2014-09-24 17:59:36.483
0.9819911,1.0448759,1.036253,1.0397683,2014-09-24 17:59:37.483
0.9808373,1.0423491,1.0347725,1.0377952,2014-09-24 17:59:38.483
0.98159844,1.0441883,1.0349662,1.0387421,2014-09-24 17:59:39.483
0.98174816,1.043072,1.0347818,1.0383404,2014-09-24 17:59:40.483
0.9818009,1.0442448,1.03584,1.0395598,2014-09-24 17:59:41.483
0.9814415,1.0424196,1.0346591,1.0382845,2014-09-24 17:59:42.483
0.98323333,1.0451186,1.0367167,1.0400995,2014-09-24 17:59:43.483
0.9821484,1.044679,1.036679,1.0396694,2014-09-24 17:59:44.483
0.98126864,1.0429432,1.0342686,1.0377284,2014-09-24 17:59:45.483
0.9799812,1.0426285,1.0346947,1.0381768,2014-09-24 17:59:46.483
0.9835868,1.0451388,1.0366871,1.0402343,2014-09-24 17:59:47.483
0.98206615,1.0440574,1.0357181,1.0393497,2014-09-24 17:59:48.483
0.9813904,1.0428702,1.0344552,1.0381964,2014-09-24 17:59:49.483
0.98226875,1.0445703,1.0369246,1.0406839,2014-09-24 17:59:50.483
0.98129076,1.0444973,1.0368614,1.0404985,2014-09-24 17:59:51.483
0.981413,1.0434828,1.0351142,1.0384523,2014-09-24 17:59:52.483
0.98083067,1.0437975,1.0366433,1.039049,2014-09-24 17:59:53.483
0.9809753,1.043741,1.0356069,1.0391421,2014-09-24 17:59:54.483
0.98294955,1.0452094,1.0362426,1.0386649,2014-09-24 17:59:55.483
0.9820882,1.0439038,1.0350505,1.0387588,2014-09-24 17:59:56.483
0.9818778,1.0445561,1.036224,1.040121,2014-09-24 17:59:57.483
0.98104984,1.044161,1.035943,1.039352,2014-09-24 17:59:58.483
0.9827937,1.0438591,1.0360463,1.0400257,2014-09-24 17:59:59.483
0.9830564,1.044334,1.0361924,1.0400515,2014-09-24 18:00:00.483
0.9816968,1.0431013,1.0352137,1.0385525,2014-09-24 18:00:01.483
0.98249125,1.0446802,1.036507,1.0405027,2014-09-24 18:00:02.483
0.98317385,1.0454204,1.0375652,1.0402837,2014-09-24 18:00:03.483
0.982561,1.0444107,1.0363089,1.0396657,2014-09-24 18:00:04.483
0.98258483,1.0445077,1.0369734,1.0404459,2014-09-24 18:00:05.483
0.98165923,1.0440283,1.0366699,1.0396723,2014-09-24 18:00:06.483
0.9810293,1.0439466,1.0356853,1.0392818,2014-09-24 18:00:07.483
0.98164046,1.0437036,1.0358145,1.0391845,2014-09-24 18:00:08.483
0.9825175,1.0437489,1.0356714,1.0395741,2014-09-24 18:00:09.483
0.98096025,1.0433824,1.0345757,1.0392984,2014-09-24 18:00:10.483
0.9829836,1.0454136,1.0361698,1.040193,2014-09-24 18:00:11.483
0.98272777,1.0447278,1.0345285,1.0384082,2014-09-24 18:00:12.483
0.98151195,1.0436087,1.0348903,1.0396999,2014-09-24 18:00:13.483
0.9811572,1.0435433,1.0348374,1.0395712,2014-09-24 18:00:14.483
0.9823297,1.0438206,1.0347377,1.039342,2014-09-24 18:00:15.483
0.9821658,1.0451686,1.0357058,1.0398173,2014-09-24 18:00:16.483
0.9819409,1.0445487,1.033949,1.0373257,2014-09-24 18:00:17.483
0.98088074,1.0444629,1.0342939,1.0391687,2014-09-24 18:00:18.483
0.9827444,1.0453643,1.0354387,1.0399977,2014-09-24 18:00:19.483
0.983521,1.0458715,1.0365293,1.0407898,2014-09-24 18:00:20.483
0.9807653,1.0453846,1.0359313,1.0371252,2014-09-24 18:00:21.483
0.9828293,1.0442258,1.0337393,1.0377444,2014-09-24 18:00:22.483
0.9830474,1.0461285,1.03599,1.0404941,2014-09-24 18:00:23.483
0.98066616,1.0436288,1.0357554,1.0395181,2014-09-24 18:00:24.483
0.9811313,1.04179,1.0335101,1.0374156,2014-09-24 18:00:25.483
0.9834345,1.0421226,1.031582,1.035877,2014-09-24 18:00:26.483
0.9820476,1.0444014,1.0353906,1.0395696,2014-09-24 18:00:27.483
0.9819974,1.0435796,1.0359406,1.040028,2014-09-24 18:00:28.483
0.9816623,1.042522,1.0340993,1.0374565,2014-09-24 18:00:29.483
0.9823145,1.0435809,1.0353973,1.0388086,2014-09-24 18:00:30.483
0.9811965,1.0439924,1.0350064,1.0383812,2014-09-24 18:00:31.483
0.983589,1.0450997,1.0358639,1.0395097,2014-09-24 18:00:32.483
0.983329,1.0452018,1.0367657,1.0391455,2014-09-24 18:00:33.483
0.9809856,1.043636,1.0348818,1.0394044,2014-09-24 18:00:34.483
0.98140335,1.0445269,1.0355805,1.03975,2014-09-24 18:00:35.483
0.9813487,1.0438783,1.0354971,1.040044,2014-09-24 18:00:36.483
0.9824695,1.0451307,1.0363802,1.0399222,2014-09-24 18:00:37.483
0.98314846,1.046211,1.0376713,1.0400385,2014-09-24 18:00:38.483
0.9829399,1.0447366,1.0368917,1.040496,2014-09-24 18:00:39.483
0.98216707,1.0448956,1.0363599,1.0403533,2014-09-24 18:00:40.483
0.98312765,1.0456597,1.0368932,1.0404822,2014-09-24 18:00:41.483
0.98341954,1.0451156,1.0363312,1.0403377,2014-09-24 18:00:42.483
0.983239,1.0446464,1.036314,1.0398959,2014-09-24 18:00:43.483
0.98109776,1.0443726,1.0363303,1.0397565,2014-09-24 18:00:44.483
0.98291504,1.0446937,1.0363187,1.0399526,2014-09-24 18:00:45.483
0.982568,1.0446694,1.0357734,1.0396214,2014-09-24 18:00:46.483
0.98459667,1.0463991,1.0378501,1.0411758,2014-09-24 18:00:47.483
0.981475,1.0435197,1.0348669,1.0381007,2014-09-24 18:00:48.483
0.9822896,1.0439544,1.0357641,1.0395249,2014-09-24 18:00:49.483
0.9815026,1.0445726,1.0361439,1.0399083,2014-09-24 18:00:50.483
0.9820425,1.0440226,1.0358881,1.0402352,2014-09-24 18:00:51.483
0.9828704,1.0449328,1.0365235,1.0397171,2014-09-24 18:00:52.483
0.9811575,1.0431502,1.0350168,1.0383937,2014-09-24 18:00:53.483
0.98243713,1.0441929,1.0359846,1.0400498,2014-09-24 18:00:54.483
0.98437583,1.0460345,1.0378923,1.0418823,2014-09-24 18:00:55.483
0.98246366,1.044968,1.0370122,1.0408615,2014-09-24 18:00:56.483
0.9838458,1.0451295,1.0369574,1.0403104,2014-09-24 18:00:57.483
0.98038054,1.0434076,1.035554,1.0393306,2014-09-24 18:00:58.483
0.9821241,1.0443916,1.0364419,1.0405453,2014-09-24 18:00:59.483
0.98187053,1.0441923,1.0363925,1.0401397,2014-09-24 18:01:00.483
0.98202014,1.043678,1.0359765,1.0393732,2014-09-24 18:01:01.483
0.98393524,1.0462288,1.0376894,1.0414606,2014-09-24 18:01:02.483
0.98242646,1.0443767,1.035653,1.0398257,2014-09-24 18:01:03.483
0.9814799,1.0446777,1.0367149,1.040825,2014-09-24 18:01:04.483
0.98390675,1.0458163,1.0378497,1.0414182,2014-09-24 18:01:05.483
0.98251384,1.0458149,1.0374478,1.0412657,2014-09-24 18:01:06.483
0.9826925,1.0454347,1.037223,1.0404923,2014-09-24 18:01:07.483
0.9833826,1.0471095,1.03877,1.0431093,2014-09-24 18:01:08.483
